"","indicator","group","state","subgroup","phase","time_period","time_period_label","time_period_start_date","time_period_end_date","value","lowci","highci","confidence_interval","quartile_range"
"1","Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","32.7","27.8","38","27.8 - 38.0",NA
"2","Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","25.4","23.9","26.9","23.9 - 26.9",NA
"3","Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","25.6","24.4","26.9","24.4 - 26.9",NA
"4","Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","17.6","16.8","18.4","16.8 - 18.4",NA
"5","Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","37.3","32.4","42.4","32.4 - 42.4",NA
"6","Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","30.6","29","32.3","29.0 - 32.3",NA
"7","Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","33.5","32","35.1","32.0 - 35.1",NA
"8","Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","27","26.3","27.8","26.3 - 27.8",NA
"9","Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","45.4","40.3","50.5","40.3 - 50.5",NA
"10","Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","36.7","35.2","38.2","35.2 - 38.2",NA
"11","Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","38.5","36.9","40","36.9 - 40.0",NA
"12","Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","1","1","Apr 23 - May 5, 2020","2020-04-23T00:00:00.000","2020-05-05T00:00:00.000","30.7","29.8","31.5","29.8 - 31.5",NA
"13","Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","31.4","25.9","37.3","25.9 - 37.3",NA
"14","Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","27.1","24.9","29.4","24.9 - 29.4",NA
"15","Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","26.5","25","28.1","25.0 - 28.1",NA
"16","Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","17.2","16","18.3","16.0 - 18.3",NA
"17","Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","36.6","30.2","43.4","30.2 - 43.4",NA
"18","Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","32.8","30.4","35.3","30.4 - 35.3",NA
"19","Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","31.5","29.7","33.3","29.7 - 33.3",NA
"20","Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","1","2","May 7 - May 12, 2020","2020-05-07T00:00:00.000","2020-05-12T00:00:00.000","24.2","23.1","25.4","23.1 - 25.4",NA
